id_venta,fecha,tipo_pago,monto_total,id_cliente,id_usuario,id_promotor
1,2019-01-18 13:47,Tarjeta,65.00,2,2,8
2,2019-01-26 18:58,Tarjeta,58.00,1,7,6
3,2019-01-1 15:20,Efectivo,93.00,247,1,1
4,2019-01-30 20:8,Efectivo,140.25,2,3,2
5,2019-01-21 18:47,Tarjeta,56.00,2,2,11
6,2019-01-22 14:29,Efectivo,58.10,2,8,8
7,2019-01-29 18:41,Tarjeta,252.00,287,7,1
8,2019-01-31 11:18,Efectivo,32.30,120,8,6
9,2019-01-26 21:58,Tarjeta,135.00,122,4,9
10,2019-01-18 21:2,Tarjeta,700.00,2,2,6
11,2019-01-15 16:45,Efectivo,447.00,1,4,2
12,2019-01-6 15:13,Tarjeta,145.00,76,1,1
13,2019-01-23 9:52,Efectivo,218.00,283,1,5
14,2019-01-19 20:0,Efectivo,95.50,1,3,6
15,2019-01-1 11:47,Efectivo,476.00,44,8,1
16,2019-01-26 12:10,Tarjeta,339.00,2,6,1
17,2019-01-9 19:37,Tarjeta,230.50,84,10,1
18,2019-01-18 17:33,Tarjeta,268.40,1,1,2
19,2019-01-18 17:16,Efectivo,347.50,168,2,1
20,2019-01-2 15:58,Efectivo,75.50,29,3,9
21,2019-01-29 18:5,Efectivo,116.50,1,8,2
22,2019-01-6 18:53,Efectivo,195.50,122,2,10
23,2019-01-27 21:23,Efectivo,110.50,202,3,5
24,2019-01-23 17:3,Efectivo,254.00,1,2,1
25,2019-01-28 15:48,Tarjeta,179.00,162,8,9
26,2019-01-24 10:11,Efectivo,119.50,1,5,1
27,2019-01-29 15:28,Efectivo,72.25,2,4,4
28,2019-01-16 10:39,Efectivo,28.00,111,2,9
29,2019-01-27 10:6,Efectivo,612.00,51,5,9
30,2019-01-26 20:1,Efectivo,125.00,2,10,8
31,2019-01-23 17:58,Efectivo,268.00,163,9,1
32,2019-01-17 20:30,Efectivo,62.00,1,10,6
33,2019-01-9 12:59,Efectivo,46.75,1,10,2
34,2019-01-31 19:46,Efectivo,90.00,24,8,6
35,2019-01-12 16:27,Tarjeta,150.00,1,4,1
36,2019-01-16 22:53,Tarjeta,150.00,1,9,5
37,2019-01-1 19:21,Tarjeta,138.00,234,2,6
38,2019-01-4 19:9,Efectivo,101.00,1,6,4
39,2019-01-15 18:1,Tarjeta,111.00,2,3,2
40,2019-01-5 17:4,Efectivo,163.20,222,1,2
41,2019-01-30 10:48,Efectivo,55.00,2,10,2
42,2019-01-21 21:49,Efectivo,125.00,209,2,6
43,2019-01-26 16:47,Efectivo,440.90,1,10,1
44,2019-01-6 13:0,Efectivo,168.00,1,1,1
45,2019-01-21 9:53,Efectivo,132.75,1,3,10
46,2019-01-31 14:21,Tarjeta,369.00,100,7,7
47,2019-01-19 20:53,Efectivo,313.50,1,8,7
48,2019-01-22 9:44,Tarjeta,412.00,2,6,4
49,2019-01-7 13:1,Efectivo,349.00,2,6,5
50,2019-01-6 11:56,Efectivo,336.00,1,1,1
51,2019-01-17 22:27,Tarjeta,308.00,123,9,8
52,2019-01-31 9:39,Efectivo,424.00,190,1,1
53,2019-01-2 13:35,Tarjeta,85.00,2,9,3
54,2019-01-28 21:43,Efectivo,204.00,1,9,11
55,2019-01-24 16:4,Efectivo,309.50,20,10,1
56,2019-01-28 11:45,Efectivo,63.80,2,9,11
57,2019-01-24 20:55,Efectivo,52.00,2,2,6
58,2019-01-9 11:41,Efectivo,144.00,2,10,4
59,2019-01-21 21:16,Efectivo,506.25,1,5,7
60,2019-01-11 19:40,Efectivo,32.40,270,8,1
61,2019-01-6 13:28,Efectivo,153.75,18,2,6
62,2019-01-16 9:17,Efectivo,296.60,2,10,6
63,2019-01-9 12:36,Efectivo,148.50,1,5,10
64,2019-01-22 21:34,Efectivo,150.00,296,9,6
65,2019-01-8 14:44,Efectivo,136.00,1,4,5
66,2019-01-25 13:38,Efectivo,150.00,5,4,1
67,2019-01-28 13:28,Tarjeta,135.00,2,10,1
68,2019-01-7 15:9,Efectivo,117.00,81,5,11
69,2019-01-10 12:26,Efectivo,178.00,271,1,9
70,2019-01-15 20:15,Efectivo,30.00,110,9,1
71,2019-01-30 19:49,Efectivo,282.00,229,6,1
72,2019-01-6 20:7,Efectivo,42.50,1,2,1
73,2019-01-6 18:27,Efectivo,115.00,121,6,1
74,2019-01-15 20:39,Tarjeta,117.00,138,4,9
75,2019-01-14 12:30,Efectivo,205.00,1,7,2
76,2019-01-9 21:57,Efectivo,245.00,63,5,9
77,2019-01-10 10:4,Efectivo,34.20,250,3,7
78,2019-01-17 18:18,Tarjeta,145.30,11,6,5
79,2019-01-8 14:21,Efectivo,180.00,1,5,1
80,2019-01-20 14:14,Efectivo,209.00,2,7,3
81,2019-01-7 14:51,Efectivo,302.00,110,3,1
82,2019-01-10 11:28,Efectivo,274.60,32,1,1
83,2019-01-9 18:9,Efectivo,202.80,2,8,7
84,2019-01-3 19:8,Efectivo,70.50,62,8,1
85,2019-01-22 15:54,Efectivo,132.00,2,2,4
86,2019-01-26 9:25,Tarjeta,127.50,81,9,1
87,2019-01-17 9:14,Efectivo,34.20,174,10,10
88,2019-01-1 22:28,Efectivo,158.00,199,4,9
89,2019-01-13 13:46,Tarjeta,65.00,2,1,11
90,2019-01-30 17:31,Efectivo,622.00,227,4,2
91,2019-01-21 10:52,Tarjeta,84.00,1,1,4
92,2019-01-20 14:59,Efectivo,78.00,2,5,7
93,2019-01-9 15:43,Efectivo,116.50,270,6,6
94,2019-01-13 12:42,Efectivo,275.00,2,5,5
95,2019-01-27 9:27,Efectivo,217.00,32,5,6
96,2019-01-18 22:6,Efectivo,139.80,229,10,6
97,2019-01-1 12:37,Efectivo,239.40,83,6,6
98,2019-01-13 11:53,Efectivo,209.50,233,1,1
99,2019-01-27 22:21,Efectivo,138.00,142,10,1
100,2019-01-3 20:1,Efectivo,56.00,2,7,1
